TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
lSLF07#2@33"Copy Resources/DayAndNight/n3.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n3.png8625281856#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n3.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n30.png Resources/DayAndNight/n30.png
s372676707.153064
e372676707.157939
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n30.png
xResources/DayAndNight/n30.png
lSLF07#2@34"Copy Resources/DayAndNight/n30.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n30.png8625035808#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n30.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n31.png Resources/DayAndNight/n31.png
s372676707.153530
e372676707.158022
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n31.png
xResources/DayAndNight/n31.png
lSLF07#2@34"Copy Resources/DayAndNight/n31.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n31.png8624944160#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n31.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n4.png Resources/DayAndNight/n4.png
s372676707.153965
e372676707.170832
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n4.png
xResources/DayAndNight/n4.png
lSLF07#2@33"Copy Resources/DayAndNight/n4.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n4.png8624828128#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n4.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n5.png Resources/DayAndNight/n5.png
s372676707.154404
e372676707.170926
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n5.png
xResources/DayAndNight/n5.png
lSLF07#2@33"Copy Resources/DayAndNight/n5.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n5.png8624649504#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n5.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n6.png Resources/DayAndNight/n6.png
s372676707.156038
e372676707.171019
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n6.png
xResources/DayAndNight/n6.png
lSLF07#2@33"Copy Resources/DayAndNight/n6.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n6.png8624255840#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n6.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n7.png Resources/DayAndNight/n7.png
s372676707.157007
e372676707.171109
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n7.png
xResources/DayAndNight/n7.png
lSLF07#2@33"Copy Resources/DayAndNight/n7.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n7.png8624121248#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n7.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n8.png Resources/DayAndNight/n8.png
s372676707.158240
e372676707.170529
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n8.png
xResources/DayAndNight/n8.png
lSLF07#2@33"Copy Resources/DayAndNight/n8.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n8.png8624012672#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n8.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n9.png Resources/DayAndNight/n9.png
s372676707.158796
e372676707.170636
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n9.png
xResources/DayAndNight/n9.png
lSLF07#2@33"Copy Resources/DayAndNight/n9.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n9.png8623841984#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n9.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/rewind.png Resources/Music/rewind.png
s372676707.174903
e372676707.196865
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/rewind.png
xResources/Music/rewind.png
lSLF07#2@31"Copy Resources/Music/rewind.png372676707#372676707#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/rewind.png8670866656#487"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/rewind.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/start.png Resources/Music/start.png
s372676707.175324
e372676707.196953
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/start.png
xResources/Music/start.png
lSLF07#2@30"Copy Resources/Music/start.png372676707#372676707#0(0"0(0#0#64"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/start.png8669772864#486"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/start.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/三星优美闹钟铃声.caf Resources/Music/三星优美闹钟铃声.caf
s372676707.176104
e372676707.267179
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/三星优美闹钟铃声.caf
xResources/Music/三星优美闹钟铃声.caf
lSLF07#2@49"Copy Resources/Music/三星优美闹钟铃声.caf372676707#372676707#0(0"0(0#0#83"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/三星优美闹钟铃声.caf8649080224#505"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/三星优美闹钟铃声.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/叮当.caf Resources/Music/叮当.caf
s372676707.176528
e372676707.199447
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/叮当.caf
xResources/Music/叮当.caf
lSLF07#2@31"Copy Resources/Music/叮当.caf372676707#372676707#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/叮当.caf8648774720#487"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/叮当.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/布谷鸟.caf Resources/Music/布谷鸟.caf
s372676707.176955
e372676707.199547
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/布谷鸟.caf
xResources/Music/布谷鸟.caf
lSLF07#2@34"Copy Resources/Music/布谷鸟.caf372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/布谷鸟.caf8648470080#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/布谷鸟.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/懒猪起床.caf Resources/Music/懒猪起床.caf
s372676707.177513
e372676707.199637
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/懒猪起床.caf
xResources/Music/懒猪起床.caf
lSLF07#2@37"Copy Resources/Music/懒猪起床.caf372676707#372676707#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/懒猪起床.caf8647988288#493"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/懒猪起床.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/梦幻.caf Resources/Music/梦幻.caf
s372676707.178131
e372676707.199723
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/梦幻.caf
xResources/Music/梦幻.caf
lSLF07#2@31"Copy Resources/Music/梦幻.caf372676707#372676707#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/梦幻.caf8646488672#487"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/梦幻.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/起床铃声.caf Resources/Music/起床铃声.caf
s372676707.179737
e372676707.299972
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/起床铃声.caf
xResources/Music/起床铃声.caf
lSLF07#2@37"Copy Resources/Music/起床铃声.caf372676707#372676707#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/起床铃声.caf8646171712#493"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/起床铃声.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/非常有趣.caf Resources/Music/非常有趣.caf
s372676707.182909
e372676707.207723
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/非常有趣.caf
xResources/Music/非常有趣.caf
lSLF07#2@37"Copy Resources/Music/非常有趣.caf372676707#372676707#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/非常有趣.caf8645691968#493"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/非常有趣.caf /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CGenerateDSYMFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app.dSYM /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock
s372680233.221712
e372680233.249073
r1
xGenerateDSYMFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app.dSYM
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock
lSLF07#2@118"GenerateDSYMFile build/Debug-iphonesimulator/AlarmClock.app.dSYM build/Debug-iphonesimulator/AlarmClock.app/AlarmClock372680233#372680233#0(0"0(0#0#92"/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock8648197280#392"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock -o /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app.dSYM0#

CLd /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock normal i386
s372680233.193999
e372680233.221625
r1
xLd
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock
xnormal
xi386
lSLF07#2@97"Link /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock372680233#372680233#0(0"0(0#0#0"8651667424#1104"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -filelist /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClock.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework CFNetwork -framework MobileCoreServices -framework Security -framework SystemConfiguration -lxml2 -lz.1.2.3 -framework QuartzCore -o /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock0#

CProcessInfoPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/Info.plist AlarmClock-Info.plist
s372679986.914041
e372679986.931915
r1
xProcessInfoPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/Info.plist
xAlarmClock-Info.plist
lSLF07#2@29"Process AlarmClock-Info.plist372679986#372679986#0(0"0(0#0#60"/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClock-Info.plist8623100096#488"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility AlarmClock-Info.plist -genpkginfo /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/Info.plist0#

CProcessPCH /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch.gch AlarmClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s372673583.439890
e372673583.951045
r1
xProcessPCH
x/var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch.gch
xAlarmClock_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile AlarmClock_Prefix.pch372673583#372673583#0(0"0(0#0#60"/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClock_Prefix.pch8614033120#1863"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -c /Users/zhuxian/Documents/DJ/AlarmClock/AlarmClock_Prefix.pch -o /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch.gch0#
