TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies
CCpResource build/Debug-iphoneos/AlarmClock.app/5.numbers Resources/Music/Nav/shuju/5.numbers
s372676385.954468
e372676385.962968
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/5.numbers
xResources/Music/Nav/shuju/5.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/5.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/5.numbers8649636608#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/5.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/5.xls Resources/Music/Nav/shuju/5.xls
s372676385.955151
e372676385.960824
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/5.xls
xResources/Music/Nav/shuju/5.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/5.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/5.xls8619925280#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/5.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/6.numbers Resources/Music/Nav/shuju/6.numbers
s372676385.956180
e372676385.967675
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/6.numbers
xResources/Music/Nav/shuju/6.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/6.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/6.numbers8661695584#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/6.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/6.xls Resources/Music/Nav/shuju/6.xls
s372676385.956893
e372676385.968029
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/6.xls
xResources/Music/Nav/shuju/6.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/6.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/6.xls8661589792#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/6.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/7.numbers Resources/Music/Nav/shuju/7.numbers
s372676385.960885
e372676385.967774
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/7.numbers
xResources/Music/Nav/shuju/7.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/7.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/7.numbers8661077088#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/7.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/7.xls Resources/Music/Nav/shuju/7.xls
s372676385.961710
e372676385.967861
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/7.xls
xResources/Music/Nav/shuju/7.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/7.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/7.xls8660874336#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/7.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/8.numbers Resources/Music/Nav/shuju/8.numbers
s372676385.962252
e372676385.971591
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/8.numbers
xResources/Music/Nav/shuju/8.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/8.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/8.numbers8660637152#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/8.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/8.xls Resources/Music/Nav/shuju/8.xls
s372676385.963114
e372676385.967946
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/8.xls
xResources/Music/Nav/shuju/8.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/8.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/8.xls8660143808#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/8.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s372673691.015105
e372673691.019794
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist372673691#372673691#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8657925696#497"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_001.jpg Resources/Music/Nav/img/cy_001.jpg
s372676381.899101
e372676381.902695
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_001.jpg
xResources/Music/Nav/img/cy_001.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_001.jpg372676381#372676381#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_001.jpg8663719072#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_001.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_002.jpg Resources/Music/Nav/img/cy_002.jpg
s372676381.979844
e372676381.997296
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_002.jpg
xResources/Music/Nav/img/cy_002.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_002.jpg372676381#372676381#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_002.jpg8627212960#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_002.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_003.jpg Resources/Music/Nav/img/cy_003.jpg
s372676381.985826
e372676381.999543
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_003.jpg
xResources/Music/Nav/img/cy_003.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_003.jpg372676381#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_003.jpg8640215968#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_003.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_004.jpg Resources/Music/Nav/img/cy_004.jpg
s372676381.999611
e372676382.003271
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_004.jpg
xResources/Music/Nav/img/cy_004.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_004.jpg372676381#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_004.jpg8669240640#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_004.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_005.jpg Resources/Music/Nav/img/cy_005.jpg
s372676382.183417
e372676382.187075
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_005.jpg
xResources/Music/Nav/img/cy_005.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_005.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_005.jpg8668382816#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_005.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_006.jpg Resources/Music/Nav/img/cy_006.jpg
s372676382.264296
e372676382.267673
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_006.jpg
xResources/Music/Nav/img/cy_006.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_006.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_006.jpg8667967872#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_006.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_007.jpg Resources/Music/Nav/img/cy_007.jpg
s372676382.279316
e372676382.283356
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_007.jpg
xResources/Music/Nav/img/cy_007.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_007.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_007.jpg8666941568#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_007.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_008.jpg Resources/Music/Nav/img/cy_008.jpg
s372676382.330653
e372676382.334164
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_008.jpg
xResources/Music/Nav/img/cy_008.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_008.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_008.jpg8664791936#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_008.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_009.jpg Resources/Music/Nav/img/cy_009.jpg
s372676382.447085
e372676382.450947
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_009.jpg
xResources/Music/Nav/img/cy_009.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_009.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_009.jpg8669531040#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_009.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_010.jpg Resources/Music/Nav/img/cy_010.jpg
s372676382.556795
e372676382.560927
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_010.jpg
xResources/Music/Nav/img/cy_010.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_010.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_010.jpg8668263328#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_010.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_011.jpg Resources/Music/Nav/img/cy_011.jpg
s372676382.568707
e372676382.572404
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_011.jpg
xResources/Music/Nav/img/cy_011.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_011.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_011.jpg8667360224#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_011.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_012.jpg Resources/Music/Nav/img/cy_012.jpg
s372676382.572471
e372676382.577163
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_012.jpg
xResources/Music/Nav/img/cy_012.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_012.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_012.jpg8665856416#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_012.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_013.jpg Resources/Music/Nav/img/cy_013.jpg
s372676382.733984
e372676382.737669
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_013.jpg
xResources/Music/Nav/img/cy_013.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_013.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_013.jpg8662049504#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_013.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_014.jpg Resources/Music/Nav/img/cy_014.jpg
s372676382.865359
e372676382.870320
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_014.jpg
xResources/Music/Nav/img/cy_014.jpg
lSLF07#2@39"Copy Resources/Music/Nav/img/cy_014.jpg372676382#372676382#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_014.jpg8664228288#481"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/cy_014.jpg /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/cy_015.jpg Resources/Music/Nav/img/cy_015.jpg
s372676382.892884
e372676382.896924
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/cy_015.jpg
